구명,행정동명,점포당평균매출액,이전점포당평균매출액,변동률
강남구,개포2동,5251663525,5547475430,-0.10832954123504204
강남구,개포4동,5375339708,5573123156,0.02627261299055835
강남구,논현1동,3624020254,3414004759,0.6319823070057602
강남구,논현2동,3597159559,3615592905,0.22817584432895893
강남구,대치1동,5174651802,5358093351,0.02627261299055835
강남구,대치2동,3484934019,3949131364,-0.5121360039118432
강남구,대치4동,3157067565,2716068355,1.3049930781337622
강남구,도곡1동,3565688783,3971906739,-0.444834926799043
강남구,도곡2동,3663585604,4048653700,-0.3775338496862428
강남구,삼성1동,3198318190,3751880059,-0.7140392352502438
강남구,삼성2동,7102462924,6246626559,1.1030898467953616
강남구,수서동,3746431161,4302575404,-0.5794370810246434
강남구,신사동,3197652840,3368529608,-0.10832954123504204
강남구,압구정동,2483404228,3046556326,-0.9832435437014446
강남구,역삼1동,1914477948,1903947447,0.22817584432895893
강남구,역삼2동,7009173180,6046117432,1.237692001020962
강남구,일원1동,2825640152,2829503661,0.22817584432895893
강남구,청담동,4689263300,4093222976,1.1703909239081618
강동구,고덕제1동,3645106582,3590167209,0.2954769214417592
강동구,고덕제2동,5059496747,4581768423,0.901186615456961
강동구,길동,3383409154,4067306987,-0.8486413894758442
강동구,둔촌제2동,3867394082,4018170350,0.02627261299055835
강동구,명일제1동,2571815400,2708593382,-0.10832954123504204
강동구,명일제2동,5402170392,5397320015,0.22817584432895893
강동구,상일동,3209181696,2939139943,0.8338855383441608
강동구,성내제1동,4974860173,4649354050,0.6992833841185604
강동구,성내제2동,3836850127,3894206819,0.16087476721615873
강동구,성내제3동,3573561046,4048865721,-0.5121360039118432
강동구,암사제1동,2840033449,4056238213,-1.7235553919422468
강동구,암사제2동,4035939601,4022077603,0.22817584432895893
강동구,암사제3동,3618333104,4933052252,-1.5216521606038462
강동구,천호제1동,2508438168,2812768309,-0.444834926799043
강동구,천호제3동,1334562291,1589787544,-0.8486413894758442
강북구,미아동,3017940555,3208240173,-0.10832954123504204
강북구,번1동,4717569517,5082777874,-0.24293169546064244
강북구,번2동,2458017007,2474653228,0.22817584432895893
강북구,번3동,3149108021,2762354397,1.1703909239081618
강북구,삼각산동,4693674569,5050557901,-0.24293169546064244
강북구,삼양동,3266736312,2997608642,0.7665844612313606
강북구,송중동,3064355201,2985544583,0.3627779985545594
강북구,송천동,3211031512,3565739769,-0.3775338496862428
